kategori_penerbangan,maskapai,kode_maskapai,bandara_asal,bandara_tujuan,jumlah_transaksi,total_tiket_terjual,total_pendapatan,rata_rata_harga_tiket,harga_tiket_tertinggi,harga_tiket_terendah,jumlah_penumpang_unik,pembelian_multi_tiket,rata_rata_kurs,jumlah_penerbangan_unik,pendapatan_per_tiket,periode_transaksi,periode_keberangkatan
Internasional,"Emirates ",EK,"Singapore Changi Airport","Darwin International Airport",2,6,63300000,10550000.00,10550000,10550000,2,2,705,2,10550000.00,Malam,Malam
Internasional,"Cathay Pacific Airlines",CX,"Singapore Changi Airport","Schiphol International Airport",1,3,37665000,12555000.00,12555000,12555000,1,1,839,1,12555000.00,Malam,Malam
Internasional,"Emirates ",EK,"Singapore Changi Airport","Adelaide International Airport",1,3,35250000,11750000.00,11750000,11750000,1,1,786,1,11750000.00,Pagi,Malam
Internasional,"Singapore Airlines",SGX,"Singapore Changi Airport","Incheon International Aiport",1,4,33420000,8355000.00,8355000,8355000,1,1,558,1,8355000.00,Malam,Malam
Internasional,"Japan Airlines ",JPY,"Singapore Changi Airport","Incheon International Aiport",1,4,33420000,8355000.00,8355000,8355000,1,1,558,1,8355000.00,Malam,Malam
Internasional,"All Nippon Airways",NH,"Singapore Changi Airport","Narita Tokyo International Airport",1,4,33000000,8250000.00,8250000,8250000,1,1,551,1,8250000.00,Malam,Malam
Internasional,"Qatar Airways",QR,"Singapore Changi Airport","Brisbane International Airport",1,3,31050000,10350000.00,10350000,10350000,1,1,692,1,10350000.00,Malam,Malam
Internasional,"Japan Airlines ",JPY,"Singapore Changi Airport","Osaka Japan International Airport",1,2,27500000,13750000.00,13750000,13750000,1,1,919,1,13750000.00,Malam,Malam
Internasional,"Singapore Airlines",SGX,"Singapore Changi Airport","Schiphol International Airport",1,2,25110000,12555000.00,12555000,12555000,1,1,839,1,12555000.00,Malam,Malam
Internasional,"Singapore Airlines",SGX,"Singapore Changi Airport","Narita Tokyo International Airport",1,3,24750000,8250000.00,8250000,8250000,1,1,551,1,8250000.00,Malam,Malam
Internasional,"Thai Airways International Airlines",TG,"Singapore Changi Airport","Da Nang International Airport",1,2,22700000,11350000.00,11350000,11350000,1,1,759,1,11350000.00,Malam,Malam
Internasional,"Malaysia Airlines",MH,"Singapore Changi Airport","Capital International Airport",1,2,21000000,10500000.00,10500000,10500000,1,1,702,1,10500000.00,Malam,Malam
Internasional,"Turkish Airlines",TRY,"Singapore Changi Airport","Zurich International Airport",1,2,20910000,10455000.00,10455000,10455000,1,1,699,1,10455000.00,Malam,Malam
Internasional,"All Nippon Airways",NH,"Singapore Changi Airport","Frankfut German International Airport",1,2,20710000,10355000.00,10355000,10355000,1,1,692,1,10355000.00,Pagi,Malam
Internasional,"Qatar Airways",QR,"Singapore Changi Airport","Seri BegawanInternational Airport",2,2,17400000,8700000.00,8700000,8700000,2,0,582,1,8700000.00,Malam,Malam
Internasional,"Saudia Airlines",SV,"Singapore Changi Airport","Narita Tokyo International Airport",1,2,16500000,8250000.00,8250000,8250000,1,1,551,1,8250000.00,Malam,Malam
Internasional,"Saudia Airlines",SV,"Singapore Changi Airport","Osaka Japan International Airport",1,1,13750000,13750000.00,13750000,13750000,1,0,919,1,13750000.00,Malam,Malam
Internasional,"Emirates ",EK,"Singapore Changi Airport","Istanbul Turkey International Airport",1,1,11550000,11550000.00,11550000,11550000,1,0,772,1,11550000.00,Malam,Malam
Internasional,"Turkish Airlines",TRY,"Singapore Changi Airport","Istanbul Turkey International Airport",1,1,11550000,11550000.00,11550000,11550000,1,0,772,1,11550000.00,Malam,Malam
Domestik,"Garuda Indonesia",GA,"Soekarno-Hatta Airport","Sultan Mahmud Badaruddin II, Palembang",2,5,11000000,2200000.00,2200000,2200000,2,1,147,1,2200000.00,Malam,Malam
